Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/alicelovecpp/142
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Sending Interest packet for /edu/ucla/cs/aliceblah/123
Sending Interest packet for /edu/ucla/cs/aliceblah/124
Received Interest packet for /edu/ucla/cs/alicelovecpp/141
Sending Data packet for /edu/ucla/cs/alicelovecpp/141
Sending Interest packet for /edu/ucla/cs/aliceblah/136
DATA received for name /edu/ucla/cs/alicelovecpp/140
Received Interest packet for /edu/ucla/cs/alicelovecpp/142
Sending Data packet for /edu/ucla/cs/alicelovecpp/142
Sending Interest packet for /edu/ucla/cs/aliceblah/130
Sending Interest packet for /edu/ucla/cs/alicelovecpp/143
Sending Interest packet for /edu/ucla/cs/aliceblah/146
DATA received for name /edu/ucla/cs/alicelovecpp/141
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/125
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/126
DATA received for name /edu/ucla/cs/alicelovecpp/142
Received Interest packet for /edu/ucla/cs/alicelovecpp/143
Sending Data packet for /edu/ucla/cs/alicelovecpp/143
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/alicelovecpp/144
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/aliceblah/127
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/128
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/138
DATA received for name /edu/ucla/cs/alicelovecpp/143
Sending Interest packet for /edu/ucla/cs/aliceblah/129
Received Interest packet for /edu/ucla/cs/alicelovecpp/144
Sending Data packet for /edu/ucla/cs/alicelovecpp/144
Sending Interest packet for /edu/ucla/cs/alicelovecpp/145
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Received Interest packet for /edu/ucla/cs/alicelovecpp/145
Sending Data packet for /edu/ucla/cs/alicelovecpp/145
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Sending Interest packet for /edu/ucla/cs/aliceblah/137
DATA received for name /edu/ucla/cs/alicelovecpp/144
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/aliceblah/130
DATA received for name /edu/ucla/cs/alicelovecpp/145
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/135
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/alicelovecpp/146
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Received Interest packet for /edu/ucla/cs/alicelovecpp/146
Sending Data packet for /edu/ucla/cs/alicelovecpp/146
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/aliceblah/131
Sending Interest packet for /edu/ucla/cs/alicelovecpp/147
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/aliceblah/141
DATA received for name /edu/ucla/cs/alicelovecpp/146
Received Interest packet for /edu/ucla/cs/alicelovecpp/147
Sending Data packet for /edu/ucla/cs/alicelovecpp/147
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/132
Sending Interest packet for /edu/ucla/cs/alicelovecpp/148
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/150
DATA received for name /edu/ucla/cs/alicelovecpp/147
Received Interest packet for /edu/ucla/cs/alicelovecpp/148
Sending Data packet for /edu/ucla/cs/alicelovecpp/148
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/133
Sending Interest packet for /edu/ucla/cs/aliceblah/151
DATA received for name /edu/ucla/cs/alicelovecpp/148
Sending Interest packet for /edu/ucla/cs/alicelovecpp/149
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Received Interest packet for /edu/ucla/cs/alicelovecpp/149
Sending Data packet for /edu/ucla/cs/alicelovecpp/149
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/alicelovecpp/150
Sending Interest packet for /edu/ucla/cs/alicelovecpp/151
Received Interest packet for /edu/ucla/cs/alicelovecpp/150
Sending Data packet for /edu/ucla/cs/alicelovecpp/150
Sending Interest packet for /edu/ucla/cs/aliceblah/134
Sending Interest packet for /edu/ucla/cs/aliceblah/145
DATA received for name /edu/ucla/cs/alicelovecpp/149
Received Interest packet for /edu/ucla/cs/alicelovecpp/151
Sending Data packet for /edu/ucla/cs/alicelovecpp/151
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/147
DATA received for name /edu/ucla/cs/alicelovecpp/150
Sending Interest packet for /edu/ucla/cs/aliceblah/135
DATA received for name /edu/ucla/cs/alicelovecpp/151
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Sending Interest packet for /edu/ucla/cs/alicelovecpp/152
Sending Interest packet for /edu/ucla/cs/aliceblah/136
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Received Interest packet for /edu/ucla/cs/alicelovecpp/152
Sending Data packet for /edu/ucla/cs/alicelovecpp/152
Sending Interest packet for /edu/ucla/cs/alicelovecpp/153
Sending Interest packet for /edu/ucla/cs/alicelovecpp/154
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Received Interest packet for /edu/ucla/cs/alicelovecpp/153
Sending Data packet for /edu/ucla/cs/alicelovecpp/153
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Received Interest packet for /edu/ucla/cs/alicelovecpp/154
Sending Data packet for /edu/ucla/cs/alicelovecpp/154
Sending Interest packet for /edu/ucla/cs/aliceblah/139
DATA received for name /edu/ucla/cs/alicelovecpp/152
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/alicelovecpp/155
Sending Interest packet for /edu/ucla/cs/aliceblah/137
Sending Interest packet for /edu/ucla/cs/alicelovecpp/156
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/alicelovecpp/157
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/150
DATA received for name /edu/ucla/cs/alicelovecpp/153
Received Interest packet for /edu/ucla/cs/alicelovecpp/155
Sending Data packet for /edu/ucla/cs/alicelovecpp/155
Sending Interest packet for /edu/ucla/cs/aliceblah/138
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Received Interest packet for /edu/ucla/cs/alicelovecpp/156
Sending Data packet for /edu/ucla/cs/alicelovecpp/156
Received Interest packet for /edu/ucla/cs/alicelovecpp/157
Sending Data packet for /edu/ucla/cs/alicelovecpp/157
Sending Interest packet for /edu/ucla/cs/aliceblah/147
DATA received for name /edu/ucla/cs/alicelovecpp/154
Sending Interest packet for /edu/ucla/cs/aliceblah/149
DATA received for name /edu/ucla/cs/alicelovecpp/155
Sending Interest packet for /edu/ucla/cs/aliceblah/156
DATA received for name /edu/ucla/cs/alicelovecpp/156
Sending Interest packet for /edu/ucla/cs/aliceblah/139
Sending Interest packet for /edu/ucla/cs/alicelovecpp/158
DATA received for name /edu/ucla/cs/alicelovecpp/157
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Received Interest packet for /edu/ucla/cs/alicelovecpp/158
Sending Data packet for /edu/ucla/cs/alicelovecpp/158
Sending Interest packet for /edu/ucla/cs/aliceblah/143
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/159
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/aliceblah/160
DATA received for name /edu/ucla/cs/alicelovecpp/158
Sending Interest packet for /edu/ucla/cs/aliceblah/140
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/alicelovecpp/159
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Received Interest packet for /edu/ucla/cs/alicelovecpp/159
Sending Data packet for /edu/ucla/cs/alicelovecpp/159
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/alicelovecpp/160
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/alicelovecpp/161
Sending Interest packet for /edu/ucla/cs/aliceblah/141
Received Interest packet for /edu/ucla/cs/alicelovecpp/160
Sending Data packet for /edu/ucla/cs/alicelovecpp/160
Sending Interest packet for /edu/ucla/cs/aliceblah/145
DATA received for name /edu/ucla/cs/alicelovecpp/159
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Received Interest packet for /edu/ucla/cs/alicelovecpp/161
Sending Data packet for /edu/ucla/cs/alicelovecpp/161
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/147
DATA received for name /edu/ucla/cs/alicelovecpp/160
Sending Interest packet for /edu/ucla/cs/alicelovecpp/162
DATA received for name /edu/ucla/cs/alicelovecpp/161
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/alicelovecpp/163
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Received Interest packet for /edu/ucla/cs/alicelovecpp/162
Sending Data packet for /edu/ucla/cs/alicelovecpp/162
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/142
Sending Interest packet for /edu/ucla/cs/aliceblah/149
Received Interest packet for /edu/ucla/cs/alicelovecpp/163
Sending Data packet for /edu/ucla/cs/alicelovecpp/163
Sending Interest packet for /edu/ucla/cs/alicelovecpp/164
DATA received for name /edu/ucla/cs/alicelovecpp/162
Received Interest packet for /edu/ucla/cs/alicelovecpp/164
Sending Data packet for /edu/ucla/cs/alicelovecpp/164
Sending Interest packet for /edu/ucla/cs/aliceblah/143
DATA received for name /edu/ucla/cs/alicelovecpp/163
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/153
DATA received for name /edu/ucla/cs/alicelovecpp/164
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/alicelovecpp/165
Sending Interest packet for /edu/ucla/cs/aliceblah/144
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Received Interest packet for /edu/ucla/cs/alicelovecpp/165
Sending Data packet for /edu/ucla/cs/alicelovecpp/165
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/159
DATA received for name /edu/ucla/cs/alicelovecpp/165
Sending Interest packet for /edu/ucla/cs/alicelovecpp/166
Sending Interest packet for /edu/ucla/cs/aliceblah/145
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Received Interest packet for /edu/ucla/cs/alicelovecpp/166
Sending Data packet for /edu/ucla/cs/alicelovecpp/166
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/aliceblah/157
DATA received for name /edu/ucla/cs/alicelovecpp/166
Sending Interest packet for /edu/ucla/cs/aliceblah/155
Sending Interest packet for /edu/ucla/cs/aliceblah/154
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/alicelovecpp/167
Sending Interest packet for /edu/ucla/cs/aliceblah/146
Sending Interest packet for /edu/ucla/cs/aliceblah/147
Received Interest packet for /edu/ucla/cs/alicelovecpp/167
Sending Data packet for /edu/ucla/cs/alicelovecpp/167
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/155
DATA received for name /edu/ucla/cs/alicelovecpp/167
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Sending Interest packet for /edu/ucla/cs/aliceblah/148
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Sending Interest packet for /edu/ucla/cs/alicelovecpp/168
Sending Interest packet for /edu/ucla/cs/aliceblah/159
Sending Interest packet for /edu/ucla/cs/aliceblah/156
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Received Interest packet for /edu/ucla/cs/alicelovecpp/168
Sending Data packet for /edu/ucla/cs/alicelovecpp/168
Sending Interest packet for /edu/ucla/cs/alicelovecpp/169
Sending Interest packet for /edu/ucla/cs/aliceblah/157
Sending Interest packet for /edu/ucla/cs/aliceblah/169
Received Interest packet for /edu/ucla/cs/alicelovecpp/169
Sending Data packet for /edu/ucla/cs/alicelovecpp/169
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/aliceblah/149
DATA received for name /edu/ucla/cs/alicelovecpp/168
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/158
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/alicelovecpp/170
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/159
DATA received for name /edu/ucla/cs/alicelovecpp/169
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Received Interest packet for /edu/ucla/cs/alicelovecpp/170
Sending Data packet for /edu/ucla/cs/alicelovecpp/170
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Sending Interest packet for /edu/ucla/cs/alicelovecpp/171
Sending Interest packet for /edu/ucla/cs/aliceblah/170
Received Interest packet for /edu/ucla/cs/alicelovecpp/171
Sending Data packet for /edu/ucla/cs/alicelovecpp/171
Sending Interest packet for /edu/ucla/cs/aliceblah/150
Sending Interest packet for /edu/ucla/cs/aliceblah/159
DATA received for name /edu/ucla/cs/alicelovecpp/170
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/aliceblah/151
Sending Interest packet for /edu/ucla/cs/aliceblah/171
Sending Interest packet for /edu/ucla/cs/aliceblah/164
Sending Interest packet for /edu/ucla/cs/aliceblah/166
DATA received for name /edu/ucla/cs/alicelovecpp/171
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Sending Interest packet for /edu/ucla/cs/alicelovecpp/172
Sending Interest packet for /edu/ucla/cs/aliceblah/152
Sending Interest packet for /edu/ucla/cs/aliceblah/165
Received Interest packet for /edu/ucla/cs/alicelovecpp/172
Sending Data packet for /edu/ucla/cs/alicelovecpp/172
Sending Interest packet for /edu/ucla/cs/alicelovecpp/173
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/aliceblah/172
Sending Interest packet for /edu/ucla/cs/aliceblah/160
Received Interest packet for /edu/ucla/cs/alicelovecpp/173
Sending Data packet for /edu/ucla/cs/alicelovecpp/173
DATA received for name /edu/ucla/cs/alicelovecpp/172
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Sending Interest packet for /edu/ucla/cs/aliceblah/166
Sending Interest packet for /edu/ucla/cs/alicelovecpp/174
Sending Interest packet for /edu/ucla/cs/aliceblah/161
Received Interest packet for /edu/ucla/cs/alicelovecpp/174
Sending Data packet for /edu/ucla/cs/alicelovecpp/174
Sending Interest packet for /edu/ucla/cs/aliceblah/162
Sending Interest packet for /edu/ucla/cs/aliceblah/168
Sending Interest packet for /edu/ucla/cs/aliceblah/153
Sending Interest packet for /edu/ucla/cs/alicelovecpp/175
DATA received for name /edu/ucla/cs/alicelovecpp/173
Sending Interest packet for /edu/ucla/cs/aliceblah/167
Sending Interest packet for /edu/ucla/cs/aliceblah/163
Sending Interest packet for /edu/ucla/cs/alicelovecpp/176
Received Interest packet for /edu/ucla/cs/alicelovecpp/175
Sending Data packet for /edu/ucla/cs/alicelovecpp/175
Received Interest packet for /edu/ucla/cs/alicelovecpp/176
Sending Data packet for /edu/ucla/cs/alicelovecpp/176
DATA received for name /edu/ucla/cs/alicelovecpp/174
Sending Interest packet for /edu/ucla/cs/aliceblah/173
Sending Interest packet for /edu/ucla/cs/aliceblah/174
